Total Print Distance,X-Printer 1,Y-Printer 1,X-Printer 2,Y-Printer 2,X-Printer 3,Y-Printer 3
336965.661411,211.958584777,235.27631872,423.323984428,257.013445762,691.360371019,862.265100189
232637.805803,584.731365881,404.623465237,328.812940482,680.263151779,703.874818485,867.659957254
374594.659598,180.531422625,266.825838899,332.283457171,172.673463257,535.874724511,287.498022555
430911.515866,54.8805233429,301.389315318,485.331069014,786.689663927,525.0443275,793.90856149
281757.659138,469.445590972,288.003460118,596.582413606,235.379809902,542.757680685,874.108889723
309884.129339,166.234619449,317.563820453,718.398553637,468.153977991,552.694676544,709.031782769
336701.183348,436.937674245,243.659701347,649.490440957,387.641397105,772.65280732,756.133518369
260928.881223,383.670214957,447.192137637,529.014646109,294.281789984,282.009760918,571.00948627
349067.445009,286.276126884,366.39515717,76.2368331166,804.408571356,14.8313592409,958.310442195
276805.300243,321.484864811,229.958504492,138.697291005,620.970307991,682.718916849,130.909484924
336437.753683,294.739576661,718.110953013,549.298313042,691.223972005,655.788043221,611.945571933
294607.115532,428.356523162,169.572401811,745.047644851,310.844690761,539.018013196,828.219666097
405943.77678,21.700613482,346.611379838,160.311253225,424.557931429,180.969326725,821.084520142
460658.866867,93.3765987298,17.4371192349,135.554505283,333.959692429,751.5536888,942.226991233
338818.50262,101.737998666,0.494479525497,281.686280205,377.150833525,410.279049312,891.355161973
311509.292001,156.986713426,499.468511238,543.67391531,7.82514462116,278.659638807,701.258590742
448043.691832,194.428183482,3.05506673154,784.362777998,552.729067934,732.983434425,910.237756876
333864.540219,239.862216956,220.066885732,386.777419127,341.768266533,200.447634718,482.663442347
363899.530117,195.739945483,79.7074633158,712.746072309,327.830170766,693.553017272,894.10631146
261045.07043,156.223354807,697.366839556,703.699021106,335.02876297,677.197290024,524.861038117
563726.114572,268.064978046,25.3652756505,287.912135077,77.9562540809,591.758124761,54.1360152222
364546.274498,428.04078081,86.5151652128,512.839677908,57.438602225,617.313903904,747.954315831
356093.670554,25.1537931885,507.952591263,549.829790173,663.445648727,316.022109764,865.515042361
395110.610204,145.151043656,7.14826122991,329.751689721,18.6587184731,565.991447592,389.260449529
308845.448613,564.01114753,15.8346683214,215.661680902,538.732437787,646.786633358,145.970157855
267937.231937,169.791468527,623.457165495,702.930971601,67.5110082625,641.053056028,306.782522426
278719.918465,433.894386339,315.612114907,775.744466548,559.361827694,455.355996111,964.074997235
297447.079877,329.594519016,86.8233592258,708.047318348,280.216257627,302.135071576,980.387970846
515907.115247,81.1739782932,294.278743801,111.565931,303.531125793,323.675321201,80.1395849488
349549.725439,264.681110273,212.593338725,48.4097452882,661.022393652,154.423471227,775.291096707
256457.941217,703.572192705,230.415159608,464.404324567,645.161555539,169.254630563,828.738661136
421590.124958,65.0564730332,194.626632799,220.254642388,212.98756586,54.8451651143,868.671190808
326662.518649,257.113847169,352.892360221,170.953793462,538.229581953,347.109172726,612.222704471
420814.071618,138.815549576,122.791164613,161.70007203,202.797656651,164.671141512,848.87404583
334055.198493,479.477108554,434.209444875,676.989637471,0.912063565489,652.047659554,321.047510451
226289.300933,542.108877062,276.635227619,119.28775445,664.751430517,745.474302192,843.602337746
419413.801237,105.545276435,233.888461539,121.243589918,446.957118932,267.134819472,937.832340131
339211.35384,52.796903792,426.717388775,350.963320727,369.231368523,774.316575306,224.686320039
360365.011973,135.862858994,324.755726079,610.779962503,33.2800398539,745.647559443,387.358308892
337980.435416,320.256637502,750.917419344,782.379898445,549.508076313,654.684407243,758.098040878
315980.453339,16.4273591319,164.699965098,505.844687659,237.392479081,559.251026497,607.165566389
305311.005885,354.939263091,61.5384088124,651.255541003,403.827651288,560.734393633,796.753951307
276919.321235,144.375317422,114.181541122,527.248849353,268.920633861,248.95158598,548.737088674
299381.254047,456.973894546,37.3857113515,700.145017051,412.545853477,497.14357884,809.920967815
324455.973708,383.592783038,107.42287958,290.365461115,455.345759694,389.789577976,450.322745758
286382.086256,290.577594316,471.733827861,710.507521434,96.2066129835,729.41076574,895.979679539
421908.999732,339.228410789,883.30472694,710.164017658,687.169455512,256.27086433,966.060557537
295104.566797,139.259955385,245.690012646,380.743685577,164.187812258,342.274348883,695.324807953
448934.104419,186.415687251,605.365450953,21.9099457206,688.710304233,90.7914038467,841.370550492
284326.863643,367.843266943,109.366218832,196.972524064,635.307501342,726.935989331,969.330431491
246639.891157,453.452501858,164.347817303,694.857200883,481.454827343,277.162323705,906.500379563
292223.352076,588.409505912,316.890622497,39.9703278851,991.043946064,403.481007061,984.527384145
263851.662337,544.510445237,171.636209814,87.6140596199,713.015049166,260.578443112,757.075589883
370373.848349,228.783577313,151.369182641,92.3810117251,965.205453136,688.561790167,936.864208524
288997.894302,471.878978226,77.2854686438,238.267208527,705.066206565,434.768600464,985.68274798
346289.188021,235.31346258,13.6732990722,487.252082939,164.504403881,154.604573884,1007.5979089
433221.403453,445.545296185,34.3803748293,522.399974938,265.734837759,717.141112121,92.2801680595
394466.561075,215.121559253,84.0040948791,325.323637158,76.0373091511,652.530750514,618.677571759
319985.39036,196.521870566,240.616797605,655.953341906,187.724611941,671.20201367,829.757569075
288324.496339,387.769133585,446.056362598,130.856345508,871.039410651,336.561857928,918.782747937
285696.469962,288.055776499,325.415031582,73.0298394982,724.718275408,751.151751803,798.610649614
282206.875639,493.784452716,65.2711412048,369.372531354,599.442798332,766.695575741,1002.1140743
255228.961022,135.205817666,499.594776074,504.804500437,191.243789238,427.85916351,736.622268718
285715.629051,759.203005817,238.410792181,376.293015432,721.409565303,638.879895818,899.490495916
365463.203615,221.381593587,154.442787884,180.694484659,953.56347556,741.005737043,945.181469896
332686.066575,350.913662902,133.847419813,237.28104397,858.951886768,119.335582568,901.619678404
243778.297622,558.212852553,299.639543389,420.938641578,720.883976934,188.477556433,991.410783201
241069.631917,606.133406145,168.185487392,336.776557306,642.179915995,605.73248274,590.068078682
289250.374248,609.922557892,520.514204406,246.769893631,855.251401223,562.827772924,786.206644582
279188.277531,294.800572494,455.076130182,625.183667692,54.9285243006,445.1335777,650.955026166
246583.467733,458.109202942,282.398634375,389.312072239,648.914850803,360.8622908,917.006949283
286838.154561,308.553763562,518.235001914,640.586527074,85.1114610791,68.7739404675,706.590673902
293650.088843,352.440611823,309.427445293,28.3370117801,828.944219832,484.37149093,983.378727399
316217.885468,232.936498918,345.231241666,396.532224248,350.624100881,652.056610495,650.492100784
323001.173546,185.039817517,209.065532855,294.28943309,278.65854394,165.733354371,789.713285807
341730.738548,63.4862318821,305.311540031,495.972868601,459.639283734,733.619719335,513.711073918
280062.921274,459.646598254,179.471853613,381.012187246,562.720466234,669.551164182,124.269274856
466247.467212,75.1484063205,106.702994271,115.11977943,429.962913421,55.1880643474,923.104577692
261901.512231,518.352072577,322.356789001,442.930369948,608.350201599,690.465330283,705.928125445
294088.136953,341.078729996,163.773544479,350.510780164,644.603019979,422.184924236,747.264426846
500114.762594,156.962323853,148.002653288,28.4369862137,242.63288142,19.4323469343,923.450432667
277381.112818,64.4813417586,180.664049746,699.150288466,267.145963141,342.548921472,817.562373776
439330.205182,282.6957549,15.2163499378,60.8345441601,598.297662482,16.4312024401,929.11710178
282233.673517,434.31836382,104.503637642,752.26499993,346.227360254,334.842249901,925.198206033
412757.287217,301.518756066,123.144679592,387.423364128,2.49621263545,505.943337221,993.466822694
474122.267926,191.852773023,106.032809163,34.8851630007,386.770067932,28.4699181739,649.915323917
269651.023561,670.366640832,212.758985344,331.384847963,781.339874011,151.08195246,915.208647773
318661.922562,120.091580002,473.03455274,373.314939977,480.594727496,575.284242116,917.991732304
264180.355663,256.206270871,458.995905596,737.351659708,234.129447154,393.380559122,986.503146471
292775.423382,631.000609607,199.214708355,577.015901024,376.990443471,588.515762858,858.937075082
397048.75132,560.442984908,249.129475187,782.033402533,317.707388779,762.559720874,509.591576706
327248.398836,200.375017647,247.12721806,358.651863913,222.737201927,530.965186078,502.210001035
266411.8572,317.988615762,587.414625162,243.855076654,696.216722604,706.573827807,417.885665019
253817.498455,292.085703671,587.008588597,528.765115307,473.832917894,318.728781703,905.145341595
361619.042173,232.878192897,119.295194983,11.0943996812,632.391447914,405.914592326,814.123295185
348661.617448,28.4457604896,169.854309619,281.989174182,199.899326696,483.072170049,460.069029385
293292.806808,316.307716134,437.868766316,543.563863151,97.3033020157,646.301596594,321.005933171
261149.31894,49.4154333569,325.518390986,558.070090225,211.780351388,176.178462441,764.600193478
301677.887408,736.635075167,205.283772388,268.515954052,724.924008184,759.407979555,161.048918757
355039.611124,139.690475186,313.544394547,420.739792193,155.531735087,746.983699445,886.340855148
316511.523664,333.248935732,166.15477539,182.418261877,664.588656673,207.168464399,696.690111983
339524.055816,82.2203870466,99.5703980575,430.000856851,95.5303085897,276.450945695,897.491003746
537865.052959,592.006652101,6.45655931028,606.345457108,23.8150194877,694.770193409,225.906913962
352106.981416,159.536035124,54.1117601781,460.363939204,439.234900687,750.090772673,23.4435306241
279160.796782,265.598444842,311.175250659,293.736231751,773.418217978,655.668590202,893.070418771
306772.559965,247.02261152,138.868449332,315.940565612,596.484286431,699.13986397,30.3593490596
369497.940415,253.035301011,240.891709239,370.956462759,297.228944281,700.690078156,281.876032743
290229.926033,605.980247199,121.32246666,288.33791274,780.058834288,46.1809228108,1004.02338848
254264.663687,336.561748901,455.220383899,501.445809681,346.642231995,310.028290685,1005.9221992
564671.544634,139.418934006,919.937826723,32.6024000927,971.294473416,523.049179379,941.212473872
271783.923678,349.588960335,262.083366249,484.389698797,295.882555861,469.835410243,631.679440802
275602.624406,675.299902815,189.667662587,498.037620595,652.839227084,337.791529,863.287047086
370325.727968,350.238074904,702.815820812,770.717510896,665.221120501,522.788966903,888.401559331
484363.143429,326.102240184,136.024738262,669.360490141,148.700439446,716.114411974,136.371607105
382158.880121,152.038858997,189.517612629,262.152502225,83.6992310085,283.279914678,856.161181697
298979.874355,38.2734861833,52.0083135525,670.422439258,167.430837458,413.167092934,696.449886931
518354.948701,186.919792434,179.363228478,104.053891431,285.415215712,240.911205166,230.361595344
356966.160936,661.848511233,23.6241019528,425.864612643,851.35305021,771.000475295,745.360788501
372635.07237,701.997264028,54.5546310794,89.2628621265,969.340592269,623.78979453,961.116524946
362996.731054,278.087916872,831.930934285,668.019379724,618.80140811,339.05672752,968.157877148
449603.583302,112.924622531,13.60674669,618.608092386,732.93654106,693.383735448,681.537798916
435852.17942,170.579379116,92.0343738722,620.861433599,20.224484187,624.182962055,305.069123112
374908.638559,183.886179861,236.609512683,61.9618672265,492.096128987,560.608333413,854.567241949
429640.776689,2.10883981502,3.57075099944,214.962949903,899.063065158,631.812124157,814.569745221
290673.507819,574.885562121,1.07491740466,337.521531995,495.995120966,600.108188456,806.607947637
252941.137198,371.036584074,511.892147223,632.359609931,439.515533294,356.792066932,882.703775991
353717.994296,261.16731311,57.2071539928,0.456540956969,296.329744872,434.811443802,581.197004647
368088.12011,538.601447088,197.913623727,774.58199395,807.749133609,695.859747557,968.203131802
326467.872535,48.1847140175,403.26361683,700.472546778,228.121748446,667.941346136,994.554123332
370604.328669,659.201959286,514.910294207,534.176581271,682.223319723,683.593425389,553.418535825
289894.689726,10.2615245038,203.131588639,472.746883924,176.511924217,412.674809023,725.220227682
334323.903181,67.6055106092,578.148262712,296.853558898,875.513918918,736.628987502,590.257857678
321332.533114,306.033260908,69.6080678576,545.198852725,76.759411975,536.205632183,664.904805262
319780.168046,288.828526829,183.345078932,14.7527133875,611.609166987,386.690574254,768.222659677
257761.679246,272.522124436,503.537382278,493.203782754,436.456227604,129.260953936,823.844282317
372242.077474,215.835987946,103.364351979,161.601629966,457.191635773,447.276007292,931.253154622
335012.992895,394.814667665,133.386320581,386.873570923,231.693979045,129.394092553,987.648025252
453388.093046,104.428390347,760.061690757,424.148046136,933.390697302,728.410866677,807.802784519
275481.712572,157.204790895,509.059831744,552.804621272,248.602046697,508.003448326,355.600883347
403010.911787,111.555292443,153.753589527,191.584367165,877.096809262,457.022741669,887.469557314
341920.400643,394.903572588,258.088867733,651.960712642,595.243643482,728.772367186,600.063907318
386252.092849,232.108535406,710.305938676,546.170871129,743.976284432,356.484504701,952.784539515
291448.386755,379.880208589,555.251327017,695.889899902,13.2210234602,574.153999383,508.469046055
237110.663484,668.666622425,280.313366281,301.165654621,673.722879715,670.974366388,790.145363602
347917.758185,261.527836595,888.465602023,775.323226109,526.850264395,566.36826717,820.101693105
407307.44794,160.954307995,483.147391475,103.465211725,628.685943157,294.15250383,981.024253746
291313.783156,489.436398642,148.049605993,16.684894534,608.245509292,784.590639869,665.669066426
350594.61877,232.101700193,99.9922927325,304.654820573,310.56115224,437.341761004,448.515169834
300463.961989,236.247486036,669.376952828,710.267370345,91.1137094157,143.953301443,913.266671326
492808.865687,272.366310561,790.935927241,294.828900758,934.196397073,399.481079234,932.923321805
372939.152962,49.6128205318,358.555688611,582.294814747,3.92272575879,110.673739735,883.544654933
346786.938698,226.470435043,246.780858723,667.240978503,68.7250223435,715.068958937,648.531842093
379541.694604,30.1299946052,426.170449043,67.775595487,708.042841633,748.995223618,679.104517322
496222.100907,97.4783844068,701.850902978,49.1064073491,759.172196824,634.975382,991.265089321
267493.108676,265.61883951,363.202595755,634.476003452,319.161702882,547.359074387,647.980609758
250325.284614,297.78928608,377.586304508,621.056071439,359.153204042,147.606527415,969.9117573
285350.211724,195.756100493,339.61611104,671.017333284,189.682336488,575.36655493,887.719345805
316096.500588,61.7259558995,307.99437926,21.0108617494,706.712020782,678.632297848,518.600708796
287103.023592,432.33501984,513.209356316,319.146517597,655.539216291,769.634418049,636.926988714
288881.236991,306.543293829,456.673186018,421.354263152,507.400590572,599.778693873,390.280112551
258133.306224,4.67268191057,293.193833787,524.650077834,290.27732242,212.385559227,857.388708557
333837.290406,312.007962835,436.114337001,272.105491532,569.430342085,361.227326871,575.623289837
311728.958614,198.487909397,235.770620267,325.757441939,324.250579029,378.480958798,610.957511416
219821.855716,445.14260758,338.052279214,233.231226514,720.015122144,684.250240563,579.239906352
329223.0654,78.9464307841,150.052916267,464.65765346,123.030915762,535.248449751,523.318797519
289031.556043,391.95980885,163.958264956,411.703223849,350.252930636,524.402105274,842.605252502
269891.848768,297.950862235,123.218768557,171.280217081,853.88232994,651.92921051,601.429964641
326122.189978,253.573761465,284.165074921,86.0937396821,383.893172565,528.951746455,406.811226803
249072.902594,73.5643819692,588.553269569,553.11734294,265.670874559,573.246042235,719.16138428
401411.830554,58.3303816882,104.487153127,375.21764602,119.588271059,310.992009138,352.175438601
264445.680039,474.496545298,194.782487196,22.3187352993,782.703031568,653.646457466,790.271794296
278456.37154,292.941817079,195.908992962,423.195499626,535.267138172,585.267633359,392.217566446
360133.127145,242.022626105,103.00585136,748.047823015,45.5618088368,619.953583875,589.439465081
310657.848773,57.0066055428,501.615725163,113.257536677,543.653659949,478.179616489,456.346168525
351521.155829,53.0150011752,24.2833948075,142.006180599,728.086117469,690.279273192,672.406695388
345849.77405,368.658723644,213.410937608,563.148029488,902.393222407,620.119741799,964.064183582
383998.282416,133.106574814,190.518545793,310.773108546,742.118104915,28.5548664938,851.299864777
424465.08127,185.718088502,158.06708055,302.185909487,165.664940527,204.908474795,395.657257234
272088.404847,296.972439167,365.671005959,424.773920785,541.210775232,181.594920289,775.6275402
306590.95502,695.346838047,339.194760746,461.97298025,708.561382925,580.546063912,663.380085571
282634.453238,294.004237746,574.62800524,62.3436996139,801.994394052,773.39713947,376.389991939
340206.576918,286.861630002,172.883623672,104.624960792,557.882298335,257.327813022,594.002864777
466302.149828,159.295987705,103.19011854,548.242951468,217.266141912,712.187398523,55.7539801982
404647.326236,382.124749668,56.0275722977,419.723166466,49.6302726352,449.208399296,316.683579582
379382.47615,190.259609364,122.387941468,287.24764386,230.945877709,638.372839478,344.410217469
339827.796929,249.317715152,195.532670849,90.0240219341,885.538494579,659.880575376,991.944777247
300759.931925,347.937634603,207.931997428,378.820475863,439.890275771,579.477414626,254.165393398
357329.870098,523.916331607,553.073496701,566.819594512,831.579423315,677.55306637,827.980867611
241454.443847,116.594314095,583.944823504,551.272138116,380.36246471,351.727225573,990.673662071
427520.983524,18.922974145,249.189612423,156.050231347,227.965130599,555.326439281,198.980540276
323177.772184,298.284885524,40.5612859571,440.363142091,491.364651525,775.103410318,158.795719674
394768.781217,296.889165816,695.620730656,248.780651087,776.184846624,699.726206818,952.646786715
312756.088931,140.222894188,468.366506923,648.368578674,18.3287589511,608.421080944,726.325177188
413628.320303,174.554910991,87.2525740505,340.778018692,240.970771645,711.420849375,199.275968013
287149.217577,306.344118836,288.581552986,471.631908463,161.365787014,180.028810935,578.405188149
338149.027964,777.546338432,335.414944863,259.754792486,988.748189489,592.560547628,941.186939554
359991.435642,262.970709705,233.340329502,108.668758622,869.382562364,190.630361969,981.001004307
325635.877045,232.400156431,535.33089522,459.212487656,573.636305987,495.728452813,683.343637198
288767.282277,418.146884039,419.67350043,746.449478692,738.717594878,375.315074322,998.620175262
301053.080533,448.491564273,420.027044225,642.133323626,165.673358229,778.111572021,457.800705809
343814.206716,459.224771275,54.9595821083,512.135992288,413.306167759,700.005419271,377.928234314
376771.997834,53.8747243239,162.06076098,357.052655249,314.275230032,457.150252124,351.002044557
243301.670931,380.339590832,545.506314417,637.428115652,243.065126008,362.866418367,746.533311044
375319.288684,283.117458001,46.4583026409,127.383257843,619.622368835,168.835284548,945.643942505
235764.635365,503.148339497,322.439886895,289.506838623,800.360085182,437.315183959,815.261713381
373809.594545,128.943891476,22.8393107147,181.044074574,293.77162129,284.969816256,803.80431982
372811.275184,222.301531158,303.665445394,539.440097934,843.021308416,775.834901909,922.254145641
246698.523877,69.7738409285,461.064327487,568.751251975,277.747760411,217.947191207,877.327566423
631629.856007,189.326865793,47.3366548448,256.664571521,94.2824480347,313.649466298,27.9958458995
346412.640394,353.158957226,183.830215573,186.067046746,352.972680478,776.013408912,732.893428882
358158.453268,45.4537245646,140.791850636,705.808204148,490.073798821,556.553532998,681.656518746
398762.439464,184.146057741,396.633696951,73.9824403047,712.557958558,96.60948382,986.673959052
366878.460454,216.641537229,323.189100989,128.22866083,585.632924939,110.51483339,752.189400337
433738.287374,185.369373939,313.448274901,153.831867667,355.713549546,57.8983800188,988.362522089
353265.973946,266.992024442,148.036488652,253.44213232,244.236204138,392.61668442,878.166709408
270747.059356,355.883236149,471.970483382,579.212817351,391.899437982,735.345679471,809.095627446
234941.404626,447.815966017,277.939836656,629.660754354,301.939147948,180.811131009,838.411180364
284098.730634,248.837123673,224.558258979,396.075282497,538.508249788,193.11474156,824.569361185
280747.954196,340.763134568,158.222589636,355.556183874,638.245777289,458.627065959,580.393892368
378582.260961,168.861521266,263.85911301,253.091490245,576.933431504,15.5192264697,672.248662018
313933.855099,169.548511212,108.061613225,677.41198727,65.5218449401,251.625787383,815.505510743
300360.817298,439.589010038,264.997908804,601.109182628,49.5525807952,561.389448469,805.987402101
248402.096466,672.437913427,309.525513699,326.579504924,679.211422612,539.794720077,808.266180709
338181.377395,549.173109501,56.3582377219,19.0910348764,958.819592161,691.065257649,788.341551349
330043.744509,157.514452395,37.8469200962,14.789029562,636.850305117,545.005512948,557.570357771
330101.498977,62.9506076594,538.819019294,649.907853597,533.865078417,606.261391368,678.409683434
265359.629577,204.894374532,535.442379216,706.638634252,486.404291583,294.437508829,860.561729988
327732.463864,642.052569317,307.00563927,654.329837417,332.343782671,46.8909418518,942.311977609
281896.935488,189.055320224,425.048310869,421.25168108,279.349015806,641.133486042,596.760998645
338745.936654,6.5591874058,586.792490983,69.2942738313,670.364817219,597.521598918,579.745596503
387970.986709,24.7571840651,156.057470717,581.277506668,493.548010194,588.088197096,543.77320904
342093.343718,16.7079773024,376.866379623,721.97604052,80.9783127497,191.228443388,880.631765722
502978.177038,121.170346672,726.410518547,191.8423369,891.124632114,414.369937912,967.089299645
424433.053705,1.2800622591,289.539637762,192.064242901,935.059162685,520.98097234,822.987262398
219495.769016,437.465002551,368.536259898,214.681931067,715.159119505,704.212390401,937.236746687
308317.230048,203.69145157,434.629470125,209.734519082,586.127757981,753.44418337,120.34091737
318505.859186,543.783862006,26.4105047588,272.057966352,739.135476927,194.983424191,1009.85097195
277157.332943,334.952508557,512.868035987,103.963444324,841.721002817,707.781048559,546.44676664
405304.468264,80.6986954397,657.702435844,363.066057465,727.637998202,720.771208233,951.931306627
246530.999644,401.35292586,132.706881303,111.916966946,730.464391601,672.261704867,410.934155295
308885.303438,280.285640483,261.482085406,290.523788058,828.951936452,452.104714959,952.674802175
314863.018208,57.1986027705,310.283549779,271.570389698,526.580809163,693.764725714,128.103376417
379017.839489,33.6549947619,443.971522141,271.529738939,565.959389857,326.121409942,977.981671396
327173.823326,426.907657468,394.81980186,553.825925256,442.536976658,783.616414601,525.737371021
255215.029616,509.166973984,176.553463057,324.647081591,538.788198683,541.844566158,992.360446854
315915.879693,382.397779504,383.907918634,531.441670934,320.99028208,432.748181878,454.924320716
281301.12032,394.579528907,638.868782345,659.147041426,454.916952109,21.9348239299,887.198716842
295324.162932,265.36358985,454.980646824,511.636594741,382.791458903,463.359338939,475.298367235
337759.360364,402.801225614,588.301034647,577.972024499,628.900889092,449.913385209,957.384975844
343649.710714,105.709572635,200.872120246,336.621173394,470.973471812,440.564792109,467.706416947
325302.922666,741.237896368,293.11290808,491.4874828,829.08229282,57.7985227845,1009.65403886
386707.980515,191.371401392,3.56720461679,533.754857671,27.3175928882,581.070826742,397.167946463
399597.87824,118.687875987,436.532421459,529.768390619,806.213557561,760.499670843,759.294002481
388065.23652,214.612603234,250.432917856,283.096701256,389.596696546,272.341289557,465.006332035
336930.511759,53.1779733467,348.89578647,715.565475042,212.902910177,670.837893692,555.843998206
278645.526882,326.571090826,450.996852865,118.361597957,771.679910521,777.428001291,673.543002325
304849.522051,542.290308456,71.9347683236,82.9773034722,616.893927025,253.891151922,657.49660098
291043.246128,414.203290337,135.802651277,459.136634139,493.430916647,625.111014771,740.478839941
333587.495551,267.406289917,466.708339862,398.469944819,711.904195404,512.846962771,998.898555694
291807.161508,55.6683537392,469.336550226,395.687449168,435.316441447,167.116954587,837.918613033
385415.736381,192.327392357,10.2953034657,457.361199325,38.0732577431,80.5844600834,802.119311853
331826.711453,138.68952661,37.9615370837,524.547922469,438.482995259,699.798777636,974.847279825
384357.239291,320.414911154,12.4462295973,306.159087174,334.45923722,407.3582462,342.631414409
262749.009046,432.742130176,410.003332678,244.769066626,716.504495033,205.292214413,753.72103598
285351.282791,481.185279773,202.415313835,149.108239308,549.101968174,679.985708073,195.17099937
252468.870337,89.9594432099,634.448475625,646.620981338,326.80663164,730.691265658,776.995442082
414469.40208,139.449247333,17.2507269252,403.4641459,115.791275813,739.47355608,744.526804672
255157.706612,308.470229586,589.110643588,642.060388912,336.845499553,31.1598796176,770.29525108
270063.73593,471.015820585,309.558081412,367.607646853,543.159545252,12.6306352209,671.814223307
315658.266332,41.8537304915,548.921444059,693.089394017,504.251111067,604.739276295,943.651421531
351073.509024,689.534826432,11.4325398536,686.699452091,158.508626526,578.809673366,618.174766433
343631.789179,612.690238203,22.9987348802,760.165271352,431.656567768,25.3977182301,938.653231657
349489.208782,384.070845439,605.202193982,777.349708255,703.578282133,483.755715307,957.840997785
394054.76916,146.566622639,394.064160196,262.177503863,800.673217768,28.4646295693,947.752335039
435358.563764,565.273949561,276.948561784,605.797330413,205.914234396,623.468165411,248.892538476
315746.967714,142.178316511,861.29108411,703.715154649,517.611765684,497.265737656,914.874495168
281142.471999,179.89238396,422.478854232,571.430861062,440.494684463,643.886520011,756.149013284
309991.39482,366.70890252,264.429524985,542.678385578,812.947848928,458.594220179,921.732668139
437713.971055,77.6108360633,365.431616342,450.82014219,911.028466115,651.095090079,971.525186364
428820.479001,87.586930581,599.09290483,469.90710906,828.340770135,716.212149715,846.466646861
342572.031474,338.074588273,544.255360768,390.693385558,658.162984357,33.2819059699,880.578990209
268658.018144,252.958441252,323.299235515,602.800627785,474.466996379,163.34662381,999.609861622
356360.741472,475.855699515,45.4390906773,650.922360655,458.972047362,691.736417726,704.334035795
302820.588534,268.122645141,275.750256282,519.120390625,152.128825883,625.687747304,760.110869807
290986.299362,428.299249193,476.110452383,546.312829595,430.295476318,677.521546886,997.67558627
315603.192012,453.288184484,87.978452245,381.512178581,360.942516273,647.486198579,487.41371724
471387.553496,312.601010046,911.489127363,758.427945095,769.123436497,665.818085338,962.847312169
304223.931427,227.942788366,104.303571658,488.214517612,320.111511139,37.944313201,890.555173037
303781.984884,344.037032315,435.603565596,17.5439678286,968.443583326,578.430800318,868.722602526
289474.65091,570.421020858,275.31058821,535.878211457,556.119191355,721.393150821,891.209082997
233720.627878,624.240797014,209.046993489,262.953661498,736.712878962,592.602537199,777.384590233
493910.383277,96.324343487,11.6968810742,102.426626248,302.646116885,467.262893672,36.6720574449
327246.32468,295.885293369,117.309209929,482.541024492,175.239635452,271.724602756,455.898472696
287885.458523,429.099498274,423.672028019,707.263180532,283.893313508,757.594428554,875.014456501
316636.249604,232.528146688,272.758047891,114.101556355,538.102677293,448.990260283,683.609303239
297671.419322,729.755589573,361.927152372,77.5455984155,893.499691758,671.002571453,908.724862278
332646.42689,320.745898068,473.879071388,583.168289534,759.783041618,610.492617813,917.387781093
422655.677092,94.3316211151,50.7880090323,201.513510843,643.904655078,131.923322539,738.421973978
292775.931143,174.948592119,7.76854956804,319.881608385,713.565575428,748.87084945,457.079576226
261103.575928,308.362104607,277.685962073,136.442689412,753.783490751,779.581827412,704.329828491
354613.482382,157.792356103,272.204019035,452.056735771,706.135018679,746.84743952,887.476736548
360502.486298,210.0612338,547.244937997,240.232422267,621.455561446,633.661805483,808.323333196
343600.430559,181.281737819,130.166400982,273.837841251,300.606535822,193.763065972,911.086944987
456956.630166,65.6700629233,101.349834343,503.77904867,234.068976598,756.528917429,57.3857998269
354256.751974,396.290748905,102.205801289,596.16887457,57.5667673068,573.863986376,855.646229518
301582.369005,372.801424551,53.3076746756,72.8596207069,783.499713052,484.207753635,693.058405243
447686.436931,133.680553719,33.8228547067,780.653863876,608.003372197,680.335025117,884.231420264
323916.114885,176.370178688,398.12961249,739.281359436,601.04122974,319.964198609,985.51160604
317924.347206,365.146658809,10.7528257336,83.192229735,709.58960018,464.256847264,714.151924768
307260.514865,268.176835243,499.77412267,216.406733175,718.489124014,696.017376465,824.936464097
460609.11349,41.0362707816,415.024813568,427.150171145,49.1029974832,18.6558170261,454.3868148
289235.157939,312.531731341,514.309600458,241.429903689,645.971637312,725.921693904,585.312768749
314981.730191,143.420736652,385.302967496,525.169537346,510.299418389,747.875610704,1000.31830073
525463.972197,135.241116915,898.954920696,254.008010692,886.081623113,567.053279063,929.541569183
286063.992809,208.903108685,676.184416465,325.977333609,700.892770534,765.326278266,366.521470778
362820.050119,409.103943696,202.552288314,451.16124018,355.337664344,779.291881833,150.785987193
277789.322042,152.931836922,84.0043016296,593.864020394,177.99499967,165.460176686,664.775989324
307201.746281,680.735154128,114.584334897,732.094214251,148.294177579,301.880178879,771.721425284
370766.131977,122.260925014,380.010719793,438.110155515,131.816974005,6.5680297003,609.872724677
291319.781628,114.715109191,465.084835578,432.489312869,572.518426512,735.246024135,207.134264358
256230.332419,495.457075719,292.443567007,300.974053934,572.870408292,688.316336906,126.577157398
396074.714457,278.585238055,599.056591652,161.186944657,732.907047399,14.9752991741,773.904586233
249996.338193,408.664379231,249.90419043,576.023401919,103.947778751,193.48408697,724.053812655
260792.773301,304.447642137,225.91493702,498.433142917,401.513428499,193.1206394,960.339067816
486611.038572,443.615007098,121.981020952,519.561566051,41.5829208851,771.564795852,275.554287184
482242.378393,30.0620547427,168.098714072,10.1453496069,283.163023097,276.536502606,891.843642035
332197.883653,168.474720135,106.253247748,372.951673649,274.778364341,78.7568112457,607.882138284
